"0","de_wac_rt_sf[1:2, ]"
"1","Simple feature collection with 2 features and 14 fields"
"1","
"
"1","geometry type:  MULTIPOLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: -75.71456 ymin: 39.23839 xmax: -75.6404 ymax: 39.29934"
"1","
"
"1","epsg (SRID):    4269
"
"1","proj4string:    +proj=longlat +datum=NAD83 +no_defs
"
"1"," "
"1"," Census_Block_Code"
"1"," StateID"
"1"," CountyID"
"1"," TractID"
"1"," BlockGroupID"
"1"," CensusBlockID"
"1"," StateName"
"1"," StateAbb"
"1","      CountyName"
"1","      TractName"
"1","
1"
"1","   100010401001003"
"1","      10"
"1","      001"
"1","  040100"
"1","            1"
"1","           003"
"1","  Delaware"
"1","       de"
"1"," Kent County, DE"
"1"," 401 (Kent, DE)"
"1","
2"
"1","   100010401001025"
"1","      10"
"1","      001"
"1","  040100"
"1","            1"
"1","           025"
"1","  Delaware"
"1","       de"
"1"," Kent County, DE"
"1"," 401 (Kent, DE)"
"1","
"
"1"," "
"1","          BlockGroupName"
"1"," Total_Jobs"
"1"," Retail_Trade"
"1"," Retail_Trade_Proportion"
"1","                       geometry"
"1","
1"
"1"," 1 (Tract 401, Kent, DE)"
"1","          6"
"1","            0"
"1","                       0"
"1"," MULTIPOLYGON (((-75.71456 3..."
"1","
2"
"1"," 1 (Tract 401, Kent, DE)"
"1","         20"
"1","            0"
"1","                       0"
"1"," MULTIPOLYGON (((-75.66109 3..."
"1","
"
