"0","## Download OD data for Delaware, from 2013"
"0","de_od <- get_od_data(""de"", ""2013"", main = T)"
"2","trying URL 'http://lehd.ces.census.gov/data/lodes/LODES7/de/od/de_od_main_JT00_2013.csv.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1533243 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","trying URL 'http://lehd.ces.census.gov/data/lodes/LODES7/de/de_xwalk.csv.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 563114 bytes (549 KB)
"
"2","downloaded 549 KB

"
"0","de_od[1:2, ]"
