"0","## Get RAC data for Vermont, from 2017 "
"0","vt_rac <- get_rac_data(""vt"", ""2017"")"
"2","trying URL 'http://lehd.ces.census.gov/data/lodes/LODES7/vt/rac/vt_rac_S000_JT00_2017.csv.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 361047 bytes (352 KB)
"
"2","downloaded 352 KB

"
"2","trying URL 'http://lehd.ces.census.gov/data/lodes/LODES7/vt/vt_xwalk.csv.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 723853 bytes (706 KB)
"
"2","downloaded 706 KB

"
"0","## Convert to simple feature"
"0","vt_rac_sf <- get_rac_spatial(vt_rac)"
